GroupID,PROG_ID,Note,z,GroupSize,file,srcid,ra,dec,grating,filter,effexptm,nfiles,dataset,msamet,msaid,msacnf,dithn,slitid,root,npix,ndet,wmin,wmax,wmaxsn,sn10,flux10,err10,sn50,flux50,err50,sn90,flux90,err90,xstart,ystart,xsize,ysize,slit_pa,pa_v3,srcypix,profcen,profsig,ctime,version,exptime
7890,3215-GS-101167,,5.5605555,10,gds-udeep-v3_g140m-f070lp_3215_101167.spec.fits,101167,53.1553061,-27.81586800000002,G140M,F070LP,2771.889,6,jw03215001003_11101_00001_nrs1,jw03215001003_01_msa.fits,144,1,1,107,gds-udeep-v3,934,1,0.7004,1.2602,1.028,-1.5867269,-0.079123534,0.031982843,0.36536375,0.015214005,0.038796436,2.2937796,0.12486684,0.10487604,179,1562,918,36,0.0,321.0772,0.0,0.001,0.6693827,1716575485.388,0.8.5.dev7+g25edcb0,16631.334
7890,3215-GS-101167,,5.5605555,10,gds-udeep-v3_g395m-f290lp_3215_101167.spec.fits,101167,53.1553061,-27.81586800000002,G395M,F290LP,2771.889,24,jw03215001003_03101_00001_nrs1,jw03215001003_01_msa.fits,1,1,1,107,gds-udeep-v3,1362,1,2.8794382,5.199619,3.2851715,-2.4959726,-0.050349157,0.012136525,-0.12009319,-0.0022372375,0.017901534,2.2965794,0.04936334,0.043664888,730,1545,1319,32,0.0,321.07712,0.0,-0.001,0.6693827,1716575494.35,0.8.5.dev7+g25edcb0,66525.336
7908,3215-GS-109389,,5.7935553,10,gds-udeep-v3_g395m-f290lp_3215_109389.spec.fits,109389,53.1221036,-27.80429170000002,G395M,F290LP,2771.889,60,jw03215001001_03101_00001_nrs1,jw03215001001_01_msa.fits,1,1,1,102,gds-udeep-v3,1191,1,2.8794382,4.908105,3.3993905,-1.281771,-0.042466447,0.023112876,0.4348374,0.013987185,0.030162688,2.272612,0.088621885,0.062918425,899,493,1150,29,0.0,321.0904,0.0,0.0009999792,0.6485403,1716574509.669,0.8.5.dev7+g25edcb0,166313.34
7908,3215-GS-109389,,5.7935553,10,gds-udeep-v3_g140m-f070lp_3215_109389.spec.fits,109389,53.1221036,-27.80429170000002,G140M,F070LP,2771.889,14,jw03215001004_11101_00002_nrs1,jw03215001004_01_msa.fits,115,1,2,74,gds-udeep-v3,934,1,0.7004,1.2602,1.0268,-1.28755,-0.2031687,0.021629488,0.3149984,0.021882461,0.10968953,1.9616942,0.2464955,0.420228,353,508,914,32,0.0,321.08887,0.0,0.001,0.6485403,1716574517.827,0.8.5.dev7+g25edcb0,38806.445
8007,3215-GS-202208,,5.448009,10,gds-udeep-v3_g140m-f070lp_3215_202208.spec.fits,202208,53.1640684,-27.79972020000002,G140M,F070LP,2771.889,11,jw03215001004_11101_00002_nrs1,jw03215001004_01_msa.fits,115,1,2,49,gds-udeep-v3,934,1,0.7004,1.2602,1.229,-0.45443416,-0.018009108,0.017771088,2.4062986,0.057885483,0.023668699,4.8378744,0.11031482,0.061212104,776,1731,919,31,0.0,321.08887,0.0,-0.001,0.2707469,1716574512.856,0.8.5.dev7+g25edcb0,30490.78
8007,3215-GS-202208,,5.448009,10,gds-udeep-v3_g395m-f290lp_3215_202208.spec.fits,202208,53.1640684,-27.79972020000002,G395M,F290LP,2771.889,120,jw03215001004_03101_00001_nrs1,jw03215001004_01_msa.fits,1,1,1,49,gds-udeep-v3,1212,1,2.8794382,5.199619,3.2289143,0.46135825,0.013722886,0.019419895,2.1623354,0.062264506,0.025996134,4.181765,0.23039709,0.0808856,1325,1718,724,26,0.0,321.08878,0.0,-0.001,0.2707469,1716574506.818,0.8.5.dev7+g25edcb0,332626.7
10197,GLASS-ABELL2744-150008,,6.2281814,9,abell2744-glass-v3_g235h-f170lp_1324_150008.spec.fits,150008,3.602529930022035,-30.41923238255771,G235H,F170LP,1458.889,24,jw01324006001_07101_00002_nrs2,jw01324006001_01_msa.fits,194,1,2,89,abell2744-glass-v3,2409,1,1.6999772,2.6703658,2.5293143,-0.33802956,-0.036073036,0.0904212,1.6121343,0.16876924,0.10394787,3.7083836,0.3903969,0.12246563,1,1543,2048,40,0.0,43.195553,0.0,-0.001,0.78865206,1719573270.399,0.8.6.dev12+g3079e73,35013.336
10197,GLASS-ABELL2744-150008,,6.2281814,9,abell2744-glass-v3_g140h-f100lp_1324_150008.spec.fits,150008,3.602529930022035,-30.41923238255771,G140H,F100LP,1458.889,24,jw01324006001_03101_00001_nrs2,jw01324006001_01_msa.fits,1,1,1,89,abell2744-glass-v3,2541,1,0.98010665,1.59256,1.37836,0.09133095,0.009132344,0.07514579,2.193904,0.2035735,0.09258308,4.297203,0.40584657,0.12469673,1,1538,2048,44,0.0,43.195538,0.0,0.001,0.78865206,1719573256.022,0.8.6.dev12+g3079e73,35013.336
10197,GLASS-ABELL2744-150008,,6.2281814,9,abell2744-glass-v3_g395h-f290lp_1324_150008.spec.fits,150008,3.602529930022035,-30.41923238255771,G395H,F290LP,1458.889,24,jw01324006001_11101_00002_nrs1,jw01324006001_01_msa.fits,196,1,2,89,abell2744-glass-v3,2399,1,2.8801086,4.504514,3.62032,-0.64020234,-0.067490056,0.07919588,1.4265803,0.14605051,0.10002703,3.6814497,0.37450096,0.15015438,1762,1542,287,24,0.0,43.195496,0.0,0.001,0.78865206,1719573243.814,0.8.6.dev12+g3079e73,35013.336
12405,2478-A1703-23,,6.0880165,6,stark-a1703-v3_g395m-f290lp_2478_23.spec.fits,23,198.7559517168744,51.80725141372184,G395M,F290LP,510.611,6,jw02478002001_07101_00001_nrs2,jw02478002001_01_msa.fits,48,1,1,16,stark-a1703-v3,1197,1,2.8794382,5.199619,3.5494096,-0.3822867,-0.3048703,0.3972238,0.99987453,0.6351705,0.6503825,2.5326638,1.9533906,1.3639596,1,393,721,26,0.0,195.69127,0.0,0.0009999999,1.2702695,1716508279.369,0.8.4,3063.666
12405,2478-A1703-23,,6.0880165,6,stark-a1703-v3_g140m-f100lp_2478_23.spec.fits,23,198.7559517168744,51.80725141372184,G140M,F100LP,2188.333,6,jw02478002001_05101_00002_nrs1,jw02478002001_01_msa.fits,1,1,1,16,stark-a1703-v3,1336,1,0.98,1.88,1.2272,1.4132931,0.32114106,0.10324074,3.5544286,0.5936657,0.16138114,6.3877687,0.8867781,0.3019495,1431,406,618,24,0.0,195.69115,0.0,0.001,1.2702695,1716508276.227,0.8.4,13129.998
12431,2478-A1703-6,,7.044,6,stark-a1703-v3_g140m-f100lp_2478_6.spec.fits,6,198.7542339022746,51.83466342610234,G140M,F100LP,2188.333,6,jw02478002001_05101_00002_nrs1,jw02478002001_01_msa.fits,1,1,1,23,stark-a1703-v3,1336,1,0.98,1.88,1.2482,0.8636008,0.08439695,0.043232005,3.2504718,0.20744307,0.0626668,6.10865,0.33104512,0.12509386,1080,1270,969,27,0.0,195.69115,0.0,0.001,0.26654804,1716508291.639,0.8.4,13129.998
12431,2478-A1703-6,,7.044,6,stark-a1703-v3_g395m-f290lp_2478_6.spec.fits,6,198.7542339022746,51.83466342610234,G395M,F290LP,510.611,6,jw02478002001_07101_00001_nrs1,jw02478002001_01_msa.fits,48,1,1,23,stark-a1703-v3,1198,1,2.8794382,5.199619,4.0284476,-0.8388065,-0.32189047,0.17041188,0.507496,0.13796274,0.24489,1.9483564,0.72351164,0.9196909,1206,1257,843,27,0.0,195.69127,0.0,0.001,0.26654804,1716508295.386,0.8.4,3063.666
14689,JADES-GN-38184,,5.04748,20,jades-gdn-v3_g140m-f070lp_1181_38184.spec.fits,38184,189.2128062,62.1486365,G140M,F070LP,1021.222,6,jw01181098001_15101_00001_nrs1,jw01181098001_04_msa.fits,525,4,1,553,jades-gdn-v3,769,1,0.7004,1.2602,1.1276,0.773651,0.084783874,0.07739306,2.4353206,0.27876922,0.104688376,4.170065,1.2227284,0.47832808,1705,1633,344,24,0.0,133.25151,0.0,0.001,0.53126705,1716584195.767,0.8.5.dev7+g25edcb0,6127.332
14689,JADES-GN-38184,,5.04748,20,jades-gdn-v3_g395m-f290lp_1181_38184.spec.fits,38184,189.2128062,62.1486365,G395M,F290LP,1021.222,3,jw01181098001_19101_00001_nrs2,jw01181098001_04_msa.fits,674,4,1,553,jades-gdn-v3,1361,1,2.8811429,5.199619,3.0260477,-0.6168697,-0.11113975,0.09738592,1.1928318,0.17177474,0.13678879,3.070272,0.44962475,0.29772434,66,1620,1370,34,0.0,133.2514,0.0,0.001,0.53126705,1716584198.814,0.8.5.dev7+g25edcb0,3063.666
14689,JADES-GN-38184,,5.04748,20,jades-gdn-v3_g395h-f290lp_1181_38184.spec.fits,38184,189.2128062,62.1486365,G395H,F290LP,1021.222,3,jw01181098001_21101_00001_nrs2,jw01181098001_04_msa.fits,675,4,1,553,jades-gdn-v3,1979,1,2.8801086,4.1347256,3.0240915,-0.5293612,-0.14095043,0.2099212,1.0795876,0.28167778,0.25924256,2.9088976,0.76066583,0.33803067,119,1640,1930,45,0.0,133.25143,0.0,0.001,0.53126705,1716584202.763,0.8.5.dev7+g25edcb0,3063.666
14689,JADES-GN-38184,,5.04748,20,jades-gdn-v3_g235m-f170lp_1181_38184.spec.fits,38184,189.2128062,62.1486365,G235M,F170LP,1021.222,3,jw01181098001_17101_00001_nrs2,jw01181098001_04_msa.fits,673,4,1,553,jades-gdn-v3,1437,1,1.7003809,3.150057,3.024876,-0.13923869,-0.02060799,0.10334173,1.6330286,0.21582912,0.13322718,3.4015203,0.46373212,0.19584943,1,1633,1427,34,0.0,133.25153,0.0,0.001,0.53126705,1716584206.361,0.8.5.dev7+g25edcb0,3063.666
17934,JADES-GS-12438,,5.0074925,16,jades-gds-wide-v3_g140m-f070lp_1180_12438.spec.fits,12438,53.1313319,-27.76457800000003,G140M,F070LP,1021.222,6,jw01180027001_13101_00001_nrs1,jw01180027001_04_msa.fits,530,4,1,594,jades-gds-wide-v3,767,1,0.7004,1.2596,1.0814,-0.7134912,-0.12494519,0.109776676,0.9374957,0.15883273,0.16595538,2.6460478,0.7806204,0.576028,1395,697,654,25,0.0,308.07986,0.0,0.001,0.734415,1716607306.786,0.8.5.dev7+g25edcb0,6127.332
17934,JADES-GS-12438,,5.0074925,16,jades-gds-wide-v3_g395m-f290lp_1180_12438.spec.fits,12438,53.1313319,-27.76457800000003,G395M,F290LP,1021.222,6,jw01180027001_17101_00001_nrs2,jw01180027001_04_msa.fits,725,4,1,594,jades-gds-wide-v3,1198,1,2.8794382,5.199619,2.8811429,-1.3493106,-0.3444337,0.12909892,0.331153,0.06597072,0.19001277,2.0840414,0.43002915,0.44345742,1,685,1112,28,0.0,308.07977,0.0,0.001,0.734415,1716607297.9,0.8.5.dev7+g25edcb0,6127.332
17934,JADES-GS-12438,,5.0074925,16,jades-gds-wide-v3_g235m-f170lp_1180_12438.spec.fits,12438,53.1313319,-27.76457800000003,G235M,F170LP,1021.222,6,jw01180027001_15101_00001_nrs2,jw01180027001_04_msa.fits,724,4,1,594,jades-gds-wide-v3,1272,1,1.7003809,3.150057,1.7114857,-0.8073133,-0.17434677,0.13351594,0.8909287,0.15502797,0.17768887,2.555737,0.48654047,0.2690659,1,698,1107,28,0.0,308.07983,0.0,0.001,0.734415,1716607293.113,0.8.5.dev7+g25edcb0,6127.332
18020,JADES-GS-16167,,5.940189,16,jades-gds-wide-v3_g235m-f170lp_1180_16167.spec.fits,16167,53.1124743,-27.80625309999999,G235M,F170LP,1021.222,3,jw01180027001_15101_00001_nrs1,jw01180027001_04_msa.fits,724,4,1,694,jades-gds-wide-v3,1437,1,1.7003809,3.150057,2.9219048,-1.5785824,-0.22442691,0.1030593,0.23914509,0.03062749,0.1296834,1.9996089,0.28118065,0.19156949,413,30,1430,32,0.0,308.07983,0.0,-0.0009999999,0.8604002,1716603442.903,0.8.5.dev7+g25edcb0,3063.666
18020,JADES-GS-16167,,5.940189,16,jades-gds-wide-v3_g140m-f070lp_1180_16167.spec.fits,16167,53.1124743,-27.80625309999999,G140M,F070LP,1021.222,3,jw01180027001_13101_00001_nrs1,jw01180027001_04_msa.fits,530,4,1,694,jades-gds-wide-v3,886,1,0.7292,1.2602,1.2116,-1.6144353,-0.20897192,0.089654766,0.23036589,0.029521279,0.11319543,1.991179,0.28882807,0.24852556,1,34,860,33,0.0,308.07986,0.0,0.001,0.8604002,1716603446.895,0.8.5.dev7+g25edcb0,3063.666
18020,JADES-GS-16167,,5.940189,16,jades-gds-wide-v3_g395m-f290lp_1180_16167.spec.fits,16167,53.1124743,-27.80625309999999,G395M,F290LP,1021.222,3,jw01180027001_17101_00001_nrs1,jw01180027001_04_msa.fits,725,4,1,694,jades-gds-wide-v3,1362,1,2.8794382,5.199619,3.3482475,-1.6821343,-0.26061705,0.08294804,0.24630442,0.031392608,0.124905504,2.1102388,0.30915835,0.2993139,496,16,1353,32,0.0,308.07977,0.0,-0.001,0.8604002,1716603438.546,0.8.5.dev7+g25edcb0,3063.666
18896,AURORA-GN-100159,,7.042805,6,aurora-gdn02-v3_g140m-f100lp_1914_100159.spec.fits,100159,189.13760362191834,62.26519926859139,G140M,F100LP,7294.445,12,jw01914002001_03101_00001_nrs1,jw01914002001_01_msa.fits,1,1,1,27,aurora-gdn02-v3,1336,1,0.98,1.88,1.6298,-0.6245206,-0.012152236,0.011273177,1.520856,0.025122037,0.016173298,3.707276,0.06285397,0.026959114,1503,411,546,24,0.0,291.1106,0.0,0.001,0.40716758,1735666827.497,0.9.2.dev1+g8ebd90e,87533.34
18896,AURORA-GN-100159,,7.042805,6,aurora-gdn02-v3_g395m-f290lp_1914_100159.spec.fits,100159,189.13760362191834,62.26519926859139,G395M,F290LP,2480.111,12,jw01914002002_03101_00001_nrs1,jw01914002002_01_msa.fits,1,1,1,27,aurora-gdn02-v3,1202,1,2.8794382,5.199619,4.026743,-0.7082282,-0.049062893,0.029198548,0.7672109,0.04023398,0.05567555,2.5942626,0.14653403,0.1251785,1627,398,422,24,0.0,291.108,0.0,0.001,0.40716758,1735666822.306,0.9.2.dev1+g8ebd90e,29761.332
18896,AURORA-GN-100159,,7.042805,6,aurora-gdn02-v3_g235m-f170lp_1914_100159.spec.fits,100159,189.13760362191834,62.26519926859139,G235M,F170LP,4741.389,12,jw01914002001_07101_00001_nrs1,jw01914002001_01_msa.fits,66,1,1,27,aurora-gdn02-v3,1273,1,1.7003809,3.150057,2.531219,-0.7786949,-0.028871562,0.022238482,0.90889144,0.029462386,0.031652298,2.6322439,0.08777667,0.05143549,1546,411,503,25,0.0,291.11087,0.0,0.0009999999,0.40716758,1735666831.816,0.9.2.dev1+g8ebd90e,56896.668
18922,AURORA-GN-506478,,6.7274384,6,aurora-gdn02-v3_g235m-f170lp_1914_506478.spec.fits,506478,189.1352508417419,62.24466216102816,G235M,F170LP,4741.389,12,jw01914002001_07101_00001_nrs1,jw01914002001_01_msa.fits,66,1,1,43,aurora-gdn02-v3,1272,1,1.7003809,3.150057,2.8795047,-0.5231434,-0.021624763,0.031658713,1.2741989,0.051366195,0.03893594,3.0922642,0.13355632,0.058136623,871,128,1178,28,0.0,291.11087,0.0,0.001,0.69048446,1735666823.153,0.9.2.dev1+g8ebd90e,56896.668
18922,AURORA-GN-506478,,6.7274384,6,aurora-gdn02-v3_g395m-f290lp_1914_506478.spec.fits,506478,189.1352508417419,62.24466216102816,G395M,F290LP,2480.111,12,jw01914002002_03101_00001_nrs1,jw01914002002_01_msa.fits,1,1,1,43,aurora-gdn02-v3,1201,1,2.8794382,5.199619,3.8664951,-0.10952804,-0.008597249,0.043901138,1.4730681,0.091673926,0.061344024,3.2404284,0.2298908,0.115674235,952,114,1097,28,0.0,291.108,0.0,-0.001,0.69048446,1735666813.15,0.9.2.dev1+g8ebd90e,29761.332
18922,AURORA-GN-506478,,6.7274384,6,aurora-gdn02-v3_g140m-f100lp_1914_506478.spec.fits,506478,189.1352508417419,62.24466216102816,G140M,F100LP,7294.445,12,jw01914002001_03101_00001_nrs1,jw01914002001_01_msa.fits,1,1,1,43,aurora-gdn02-v3,1336,1,0.98,1.88,1.3652,-1.4418,-0.029224245,0.01600485,0.79536545,0.015896864,0.019754123,3.0265787,0.066714786,0.027411219,828,127,1221,29,0.0,291.1106,0.0,0.000999977,0.69048446,1735666818.885,0.9.2.dev1+g8ebd90e,87533.34
18948,2478-3,,6.10719,6,stark-rxcj2248-v3_g395m-f290lp_2478_3.spec.fits,3,342.19086450037196,-44.53748321613136,G395M,F290LP,510.611,3,jw02478051001_03105_00001_nrs1,jw02478051001_01_msa.fits,52,1,1,39,stark-rxcj2248-v3,1190,1,2.8794382,4.9064,3.5579333,-0.51923287,-0.18057244,0.21304874,0.7711721,0.24519211,0.30478108,2.580263,0.87487006,0.5895915,898,1186,1151,29,0.0,244.99614,0.0,-0.0009999969,0.3664423,1728476965.942,0.8.6.dev18+gc61ccae,1531.833
18948,2478-3,,6.10719,6,stark-rxcj2248-v3_g235m-f170lp_2478_3.spec.fits,3,342.19086450037196,-44.53748321613136,G235M,F170LP,510.611,6,jw02478051001_03103_00001_nrs1,jw02478051001_01_msa.fits,51,1,1,39,stark-rxcj2248-v3,1272,1,1.7003809,3.150057,2.7502856,0.011730641,0.003761413,0.22470887,1.3372588,0.4030752,0.29547262,2.8231099,0.80466616,0.41622075,813,1199,1236,30,0.0,244.99623,0.0,-0.001,0.3664423,1728476968.297,0.8.6.dev18+gc61ccae,3063.666
18948,2478-3,,6.10719,6,stark-rxcj2248-v3_g140m-f100lp_2478_3.spec.fits,3,342.19086450037196,-44.53748321613136,G140M,F100LP,2042.445,6,jw02478051001_03101_00002_nrs1,jw02478051001_01_msa.fits,1,1,1,39,stark-rxcj2248-v3,1337,1,0.98,1.88,1.103,1.7442893,0.19240676,0.061108492,4.045439,0.34697512,0.086655766,6.8390527,0.53869915,0.14160739,772,1198,1277,31,0.0,244.99615,0.0,-0.001,0.3664423,1728476963.828,0.8.6.dev18+gc61ccae,12254.67
27026,JADES-GS-167639,,5.5740385,10,jades-gds04-v3_g235m-f170lp_1286_167639.spec.fits,167639,53.0918793,-27.88069489999998,G235M,F170LP,948.278,9,jw01286004001_17101_00001_nrs2,jw01286004001_04_msa.fits,650,4,1,556,jades-gds04-v3,1333,1,1.8053714,3.150057,2.5362666,-0.8682344,-0.12053421,0.1101256,0.7404658,0.09886032,0.12571754,2.3846383,0.3248658,0.1943524,1,1404,1278,32,0.0,30.183681,0.0,0.0009999999,1.0390682,1735702720.162,0.9.2.dev1+g8ebd90e,8534.502
27026,JADES-GS-167639,,5.5740385,10,jades-gds04-v3_g395h-f290lp_1286_167639.spec.fits,167639,53.0918793,-27.88069489999998,G395H,F290LP,948.278,9,jw01286004001_03101_00001_nrs2,jw01286004001_01_msa.fits,1,1,1,41,jades-gds04-v3,2150,1,2.8801086,4.2431884,3.2816114,-1.2639557,-0.3535757,0.23534413,0.36023074,0.099893294,0.27186885,2.0943205,0.5851301,0.32105878,1,1410,2048,44,0.0,30.18371,0.0,0.0009999999,1.0390682,1735702714.714,0.9.2.dev1+g8ebd90e,8534.502
27026,JADES-GS-167639,,5.5740385,10,jades-gds04-v3_g140m-f070lp_1286_167639.spec.fits,167639,53.0918793,-27.88069489999998,G140M,F070LP,948.278,18,jw01286004001_15101_00001_nrs2,jw01286004001_04_msa.fits,516,4,1,556,jades-gds04-v3,794,1,0.7004,1.2602,1.1138,-1.0416987,-0.18762986,0.0837351,0.7549734,0.093790956,0.116385505,2.647697,0.33055663,0.36868766,1,1404,284,23,0.0,30.18348,0.0,0.0009999999,1.0390682,1735702701.624,0.9.2.dev1+g8ebd90e,17069.004
27026,JADES-GS-167639,,5.5740385,10,jades-gds04-v3_g395m-f290lp_1286_167639.spec.fits,167639,53.0918793,-27.88069489999998,G395M,F290LP,948.278,9,jw01286004001_05101_00001_nrs2,jw01286004001_01_msa.fits,130,1,1,41,jades-gds04-v3,1309,1,2.9697905,5.199619,3.281762,-1.0936782,-0.17293139,0.096519396,0.60571444,0.082408406,0.13720311,2.3051867,0.365576,0.30299044,1,1391,1292,31,0.0,30.183748,0.0,-0.001,1.0390682,1735702707.169,0.9.2.dev1+g8ebd90e,8534.502
29735,JADES-GS-205802,,4.3592734,10,jades-gds08-v3_g395m-f290lp_1286_205802.spec.fits,205802,53.184556699999995,-27.787040400000027,G395M,F290LP,948.278,9,jw01286008001_09101_00001_nrs2,jw01286008001_01_msa.fits,143,1,1,32,jades-gds08-v3,1301,1,2.9834285,5.199619,3.517019,0.16151397,0.012611168,0.045177188,1.9089609,0.12263015,0.061771583,3.725963,0.24787334,0.1457918,1,1761,1299,32,0.0,30.243666,0.0,0.001,0.3909503,1735735305.6,0.9.2.dev1+g8ebd90e,8534.502
29735,JADES-GS-205802,,4.3592734,10,jades-gds08-v3_g140m-f070lp_1286_205802.spec.fits,205802,53.184556699999995,-27.787040400000027,G140M,F070LP,948.278,18,jw01286008001_23101_00001_nrs2,jw01286008001_05_msa.fits,673,5,1,707,jades-gds08-v3,777,1,0.7004,1.2602,1.094,0.17725383,0.016093034,0.039470267,2.228461,0.12909494,0.058836427,4.001199,0.27596566,0.1835601,1,1774,294,24,0.0,30.24363,0.0,0.001,0.3909503,1735735298.311,0.9.2.dev1+g8ebd90e,17069.004
29735,JADES-GS-205802,,4.3592734,10,jades-gds08-v3_g395h-f290lp_1286_205802.spec.fits,205802,53.184556699999995,-27.787040400000027,G395H,F290LP,948.278,9,jw01286008001_17101_00001_nrs2,jw01286008001_03_msa.fits,477,3,1,370,jades-gds08-v3,2115,1,2.8801086,4.2209888,3.5169315,-0.62946516,-0.074321516,0.09981752,1.0061951,0.11602792,0.116040125,2.6407754,0.30963084,0.14466725,1,1786,2048,45,0.0,30.243729,0.0,0.001,0.3909503,1735735317.646,0.9.2.dev1+g8ebd90e,8534.502
29735,JADES-GS-205802,,4.3592734,10,jades-gds08-v3_g235m-f170lp_1286_205802.spec.fits,205802,53.184556699999995,-27.787040400000027,G235M,F170LP,948.278,9,jw01286008001_25101_00001_nrs2,jw01286008001_05_msa.fits,811,5,1,707,jades-gds08-v3,1323,1,1.8154666,3.150057,2.6836572,0.3176497,0.020501701,0.05057711,2.0292666,0.12652974,0.05828833,3.7285955,0.23430751,0.084897846,1,1774,1289,33,0.0,30.24359,0.0,0.001,0.3909503,1735735310.674,0.9.2.dev1+g8ebd90e,8534.502
